观测配置(取自 4dvarnet_enkf/config.yaml): num_agents=3 range=7 every_k=1 seed=0
train 32 天, dev 7 天, bin_width=1800s, walkable=290
n_in=55 n_var=4 levels=2 params=334,096
  [cache] wrote atc-20121111_corridor_1.0s x(9685, 55, 36, 12)
  [cache] wrote atc-20130120_corridor_1.0s x(9817, 55, 36, 12)
  [cache] wrote atc-20130428_corridor_1.0s x(10001, 55, 36, 12)
  [cache] wrote atc-20130331_corridor_1.0s x(9920, 55, 36, 12)
  [cache] wrote atc-20130113_corridor_1.0s x(9701, 55, 36, 12)
  [cache] wrote atc-20121125_corridor_1.0s x(9959, 55, 36, 12)
  [cache] wrote atc-20130526_corridor_1.0s x(10246, 55, 36, 12)
  [cache] wrote atc-20130224_corridor_1.0s x(9871, 55, 36, 12)
  [cache] wrote atc-20130414_corridor_1.0s x(9906, 55, 36, 12)
  [cache] wrote atc-20121209_corridor_1.0s x(9294, 55, 36, 12)
  [cache] wrote atc-20130310_corridor_1.0s x(9930, 55, 36, 12)
  [cache] wrote atc-20130505_corridor_1.0s x(9925, 55, 36, 12)
  [cache] wrote atc-20121118_corridor_1.0s x(9820, 55, 36, 12)
  [cache] wrote atc-20130602_corridor_1.0s x(10011, 55, 36, 12)
  [cache] wrote atc-20121223_corridor_1.0s x(9993, 55, 36, 12)
  [cache] wrote atc-20121028_corridor_1.0s x(10111, 55, 36, 12)
  [cache] wrote atc-20130317_corridor_1.0s x(9704, 55, 36, 12)
  [cache] wrote atc-20130127_corridor_1.0s x(10378, 55, 36, 12)
  [cache] wrote atc-20130324_corridor_1.0s x(10354, 55, 36, 12)
  [cache] wrote atc-20130203_corridor_1.0s x(9645, 55, 36, 12)
  [cache] wrote atc-20121216_corridor_1.0s x(10175, 55, 36, 12)
  [cache] wrote atc-20121202_corridor_1.0s x(9598, 55, 36, 12)
  [cache] wrote atc-20130303_corridor_1.0s x(8797, 55, 36, 12)
  [cache] wrote atc-20130210_corridor_1.0s x(9788, 55, 36, 12)
  [cache] wrote atc-20130512_corridor_1.0s x(9535, 55, 36, 12)
  [cache] wrote atc-20130407_corridor_1.0s x(9703, 55, 36, 12)
  [cache] wrote atc-20130106_corridor_1.0s x(9611, 55, 36, 12)
  [cache] wrote atc-20130519_corridor_1.0s x(10080, 55, 36, 12)
  [cache] wrote atc-20130421_corridor_1.0s x(10206, 55, 36, 12)
  [cache] wrote atc-20121104_corridor_1.0s x(10070, 55, 36, 12)
  [cache] wrote atc-20130217_corridor_1.0s x(9776, 55, 36, 12)
[2026-08-10T20:22:12.578] error: *** JOB 19662049 ON gpu38 CANCELLED AT 2026-08-10T20:22:12 DUE to SIGNAL Terminated ***
