Tesla V100-SXM2-32GB
device: Tesla V100-SXM2-32GB
  frame 10/400: 45.9 ms/frame
  frame 100/400: 11.3 ms/frame
  frame 10/400: 6.9 ms/frame
  frame 100/400: 8.0 ms/frame

[run A vs run B]  (same code, same GPU, same process)
  Est                    identical=False  max=0.00115  ncells_diff=147458/691200
  Spread                 identical=False  max=0.00121  ncells_diff=644536/691200

[run A vs published export]
  Est                    identical=False  max=1.07  ncells_diff=148126/691200
  Spread                 identical=False  max=0.358  ncells_diff=660306/691200

[per-frame max|diff| vs export, first 25 frames]
  t=0   vs_export=0.000e+00   A_vs_B=0.000e+00
  t=1   vs_export=7.790e-05   A_vs_B=9.149e-05
  t=2   vs_export=5.205e-05   A_vs_B=1.682e-04
  t=3   vs_export=9.426e-05   A_vs_B=1.171e-04
  t=4   vs_export=1.349e-04   A_vs_B=6.513e-05
  t=5   vs_export=7.499e-05   A_vs_B=1.730e-04
  t=6   vs_export=1.146e-04   A_vs_B=8.757e-05
  t=7   vs_export=1.133e-04   A_vs_B=1.360e-04
  t=8   vs_export=3.276e-04   A_vs_B=3.798e-04
  t=9   vs_export=1.219e-04   A_vs_B=1.346e-04
  t=10  vs_export=4.023e-05   A_vs_B=5.478e-05
  t=11  vs_export=3.382e-05   A_vs_B=3.760e-05
  t=12  vs_export=5.886e-05   A_vs_B=3.532e-05
  t=13  vs_export=9.354e-05   A_vs_B=8.395e-05
  t=14  vs_export=4.973e-05   A_vs_B=6.177e-05
  t=15  vs_export=3.557e-05   A_vs_B=2.439e-05
  t=16  vs_export=1.874e-04   A_vs_B=1.632e-04
  t=17  vs_export=2.577e-04   A_vs_B=2.267e-04
  t=18  vs_export=1.585e-04   A_vs_B=1.161e-04
  t=19  vs_export=2.342e-04   A_vs_B=1.417e-04
  t=20  vs_export=1.583e-04   A_vs_B=1.048e-04
  t=21  vs_export=2.759e-04   A_vs_B=1.642e-04
  t=22  vs_export=2.544e-04   A_vs_B=2.856e-04
  t=23  vs_export=3.220e-04   A_vs_B=1.154e-04
  t=24  vs_export=1.386e-04   A_vs_B=1.016e-04

[density channel only, vs export]
  t=1    density_max=1.410e-05  velocity_max=7.790e-05
  t=5    density_max=2.651e-05  velocity_max=7.499e-05
  t=50   density_max=1.487e-04  velocity_max=1.610e-04
  t=200  density_max=3.829e-02  velocity_max=1.772e-02
  t=399  density_max=4.567e-04  velocity_max=4.519e-04
